mode: set
bookmarket/config/database.go:11.25,16.16 3 0
bookmarket/controllers/userController.go:259.2,259.19 1 1
bookmarket/controllers/userController.go:273.2,275.26 2 1
bookmarket/controllers/userController.go:294.2,298.16 3 1
bookmarket/controllers/userController.go:312.2,322.42 3 1
bookmarket/controllers/userController.go:192.16,203.3 3 0
bookmarket/controllers/userController.go:209.25,220.3 3 1
bookmarket/controllers/userController.go:226.16,237.3 3 0
bookmarket/controllers/userController.go:241.16,249.3 2 1
bookmarket/controllers/userController.go:254.16,256.3 1 0
bookmarket/controllers/userController.go:259.19,270.3 3 0
bookmarket/controllers/userController.go:275.26,278.17 2 1
bookmarket/controllers/userController.go:291.3,291.39 1 1
bookmarket/controllers/userController.go:278.17,289.4 3 0
bookmarket/controllers/userController.go:298.16,309.3 3 0
bookmarket/controllers/userController.go:325.57,331.16 3 1
bookmarket/controllers/userController.go:345.2,348.25 2 1
bookmarket/controllers/userController.go:361.2,364.16 3 1
bookmarket/controllers/userController.go:369.2,369.19 1 1
bookmarket/controllers/userController.go:383.2,384.16 2 1
bookmarket/controllers/userController.go:398.2,405.42 2 1
bookmarket/controllers/userController.go:331.16,342.3 3 0
bookmarket/controllers/userController.go:348.25,359.3 3 1
bookmarket/controllers/userController.go:364.16,366.3 1 0
bookmarket/controllers/userController.go:369.19,380.3 3 0
bookmarket/controllers/userController.go:384.16,395.3 3 0
bookmarket/controllers/userController.go:408.56,412.16 3 1
bookmarket/controllers/userController.go:426.2,427.16 2 1
bookmarket/controllers/userController.go:438.2,440.16 3 1
bookmarket/controllers/userController.go:445.2,445.19 1 1
bookmarket/controllers/userController.go:458.2,459.16 2 1
bookmarket/controllers/userController.go:464.2,475.42 4 1
bookmarket/controllers/userController.go:412.16,423.3 3 0
bookmarket/controllers/userController.go:427.16,435.3 2 1
bookmarket/controllers/userController.go:440.16,442.3 1 0
bookmarket/controllers/userController.go:445.19,455.3 2 1
bookmarket/controllers/userController.go:459.16,461.3 1 0
bookmarket/routes/route.go:20.58,21.47 1 1
bookmarket/routes/route.go:27.2,27.12 1 1
bookmarket/routes/route.go:21.47,26.3 2 1
bookmarket/routes/route.go:30.42,56.38 8 1
bookmarket/routes/route.go:66.2,83.38 7 1
bookmarket/routes/route.go:92.2,105.15 7 1
bookmarket/routes/route.go:56.38,58.35 1 1
bookmarket/routes/route.go:61.4,61.16 1 1
bookmarket/routes/route.go:58.35,60.5 1 1
bookmarket/routes/route.go:83.38,85.36 1 1
bookmarket/routes/route.go:88.4,88.16 1 1
bookmarket/routes/route.go:85.36,87.5 1 1
bookmarket/main.go:11.13,23.2 5 0
